file_id,file_size,global_entropy,block_mean_entropy,block_std_entropy,block_entropy_range,byte_skewness,byte_kurtosis,ascii_ratio,digit_ratio,uppercase_ratio,lowercase_ratio,symbol_ratio,null_ratio,non_printable_ratio,byte_mean,byte_std,line_count,avg_line_length,empty_line_ratio,max_line_length,hist_bin_0,hist_bin_1,hist_bin_2,hist_bin_3,hist_bin_4,hist_bin_5,hist_bin_6,hist_bin_7,label
benign_math_05,966,4.618131390724777,4.566424995398362,0.0826650231489578,0.1169059968711421,-0.7652369937525122,-1.0894819392382546,0.9440993788819876,0.0175983436853002,0.005175983436853,0.6325051759834368,0.1014492753623188,0.0,0.0559006211180124,82.68012422360249,35.6755879554634,27,33.77777777777778,0.1851851851851851,83.0,0.0559006211180124,0.2701863354037267,0.0331262939958592,0.6407867494824017,0.0,0.0,0.0,0.0,0
benign_long_01,9487,4.974672880689669,4.682513532978289,0.2526956550804095,1.1988863057592116,-0.6404052718674005,-1.1198934632891178,0.9399177822283123,0.02498155370507,0.0464846632233582,0.5615052176662801,0.1427216190576578,0.0,0.0600822177716875,80.1548434700116,34.5466346056214,285,31.28771929824561,0.2491228070175438,86.0,0.0600822177716875,0.3034679034468219,0.0741014019184146,0.5623484768630758,0.0,0.0,0.0,0.0,0
synth_benign_json_92,4395,5.329128593337101,5.044986693506744,0.5468238520895412,1.6631660034387725,-0.44061472905207394,-1.2073281966824612,0.9994592891906623,0.01954667217826088,0.025104538085163056,0.3509543846892976,0.2026695059711287,0.0,0.03582703343539683,73.44695664931903,44.920643688270786,146,30.102739726027398,0.177162696749195,91.32813243117809,0.1119188517681607,0.18754394666399957,0.03061889921654913,0.076332990315688,0.09081352815807728,0.07254319257666761,0.27648056018481904,0.15374803111603866,0
synth_benign_python_55,6493,4.8821646265452285,4.762306629695329,0.256359328063008,0.7270231792061163,-0.2936947846481458,-1.2246560367422312,0.9985314997888478,0.03806499946020012,0.045193688424623256,0.36127720044762346,0.13206794031196667,0.0,0.006531204184665424,76.99890906988858,31.499380872255273,151,43.0,0.19357416978011222,131.2390321163982,0.11575879327871547,0.04112202972497815,0.09936254857254852,0.09738679043877851,0.10967938370241091,0.3052165177019489,0.07971140557519793,0.15176253100542164,0
synth_benign_xml_43,4959,5.073474887237799,4.959696205227111,0.3329946609509663,1.2162495367985318,-0.7493326629032496,-1.0374818631329281,0.9381952722792275,0.0816374314078446,0.03682448658310829,0.518470399474764,0.13127580246876547,0.0,0.03237225978145133,75.28556920900436,40.3560195496225,84,59.035714285714285,0.15052966342713514,186.89287042567975,0.009522843889027547,0.21314825218415945,0.16930498173530026,0.22294715639732907,0.14893654188048766,0.048389241538711866,0.12592596435740216,0.06182501801758194,0
synth_benign_cli_22,3621,4.700876369158114,4.530192719665588,0.21623076538350575,0.7459999704695108,-0.6662335549141862,-1.484736063216301,0.9155193561108536,0.03625472257361131,0.019925456663411265,0.6694889563568471,0.13567556381914964,0.0,0.010788094999204079,74.33230731524515,32.53122696117856,164,22.079268292682926,0.1393361022465413,35.15962853397328,0.18828560144818587,0.09022019297281896,0.09747382555843681,0.14710469660148834,0.18903162410189678,0.15524088317086338,0.1106800911228982,0.021963085023411655,0
synth_benign_cli_120,6203,4.264527265552436,4.138815738418394,0.4851920719312819,1.6743630928364013,-0.29296348950395834,-1.4825350031477016,0.9359432252946305,0.0034712868946919218,0.014833053766796368,0.6458163413582272,0.09762440668042627,0.0,0.029802263182895812,69.21086380220368,39.06349639750982,112,55.38392857142857,0.07964599537996489,150.90647045970942,0.12133244274845342,0.09362994828278573,0.017445697253889673,0.07048712773126987,0.13706120295592683,0.2277872543630482,0.14299827731294776,0.1892580493516786,0
synth_benign_xml_154,9148,4.9189060899372645,4.524116030352772,0.507596194002758,1.8786029718469028,-0.4765377320219059,-1.3404066522869864,0.9073551867865035,0.046115903802518315,0.0383852627397318,0.6984419652104404,0.2347574324735773,0.0,0.00966392220839406,72.17047955687575,38.41929309687845,247,37.036437246963565,0.21572454636036315,124.14695636559946,0.12993823157898593,0.08194857148607122,0.21747849216498732,0.11456920099587904,0.2343200882330909,0.04376494745807359,0.10964396246915623,0.06833650561375583,0
synth_benign_md_177,2918,3.7461564291003167,3.4857252856160783,0.4866672405073804,0.9990228270557497,-0.27015958938012585,-1.3082564329926987,0.9499883777464337,0.021097074707841636,0.049433812907108986,0.3385647703763224,0.13118029168235812,0.0,0.027842693918022677,71.324246052853,44.92351412102145,59,49.45762711864407,0.2453027414192095,173.94915951213673,0.07981697536560571,0.22354286485037073,0.032250231840495615,0.27855897248797107,0.17733455049907673,0.0784295281862495,0.07020843259048783,0.059858444179742946,0
synth_benign_txt_157,3465,4.21378617984201,3.8629404593777674,0.23151020790486623,0.6132872553918113,-0.7631981296754767,-1.520149103152623,0.9827301938198774,0.032584983576323466,0.03301367657365725,0.3374348877809867,0.10577126716970647,0.0,0.026439780603455254,75.6363721063099,32.011397585853885,138,25.108695652173914,0.24627325521055443,90.29750263060346,0.10978567656253566,0.14837671373231978,0.14313840186183993,0.11806554770186499,0.12261646491361286,0.13344942791014486,0.09296743070727431,0.1316003366104075,0
