file_id,file_size,global_entropy,block_mean_entropy,block_std_entropy,block_entropy_range,byte_skewness,byte_kurtosis,ascii_ratio,digit_ratio,uppercase_ratio,lowercase_ratio,symbol_ratio,null_ratio,non_printable_ratio,byte_mean,byte_std,line_count,avg_line_length,empty_line_ratio,max_line_length,hist_bin_0,hist_bin_1,hist_bin_2,hist_bin_3,hist_bin_4,hist_bin_5,hist_bin_6,hist_bin_7,label,is_executable,num_sections,suspicious_api_count,has_high_entropy_section,suspicious_string_count,text_length,entropy_x_nonprint,entropy_div_ascii,bytestd_div_bytemean,pred_anomaly,raw_score,risk_score_percent,severity
collected_benign_13,2366,4.827316820361845,4.585627331308952,0.3499929521884178,0.8475288582078172,-0.2428255301330456,-1.6932163141059575,1.0,0.0189210739607419,0.017786359516002,0.4715093215248474,0.1232570046646639,0.0,0.0766454830780011,76.20092626346474,40.64772703875904,90,27.347660145474663,0.2233255382703382,85.55860795700255,0.0683356984336266,0.3683431004803605,0.0398184075239777,0.5028771519967653,0.0014185744512717,0.0099650577750313,0.0,0.0092420093389667,0,1.0,3.0,0.0,0.0,0.0,26.288888888888888,0.36999202966719386,4.827316820361845,0.5334282538537589,0,0.04184853406371569,43.61,LOW RISK
collected_benign_14,1349,4.386296235664835,4.493852946389302,0.2783903508554468,0.555928815512385,-0.2509188572188912,-1.8203448947249736,0.896815807040268,0.0014397310470398,0.0050223811815034,0.5613348523514766,0.1136030364065991,0.0,0.0661043361457715,79.91295769259455,41.701602115440224,44,29.18271317900832,0.163633437531964,89.20199164499459,0.0619948450091192,0.3738040505011361,0.0238226276908343,0.5158963731832942,0.0114788664613547,0.0,0.0130032371542613,0.0,0,1.0,1.0,0.0,0.0,0.0,30.65909090909091,0.28995320079732045,4.890966685947236,0.5218378010216567,0,0.0760938497031487,31.63,SAFE
collected_benign_15,1282,4.559378776886351,4.656017806606667,0.2824580123926352,0.4990618746835172,-0.3662527963756237,-1.726568706692111,0.9328469266863468,0.015179797922529,0.002628477824505,0.5152495665708047,0.1197289223227789,0.0024797988474753,0.0701895328523694,76.18261811910732,37.60314403109607,43,27.9577972053908,0.2592129795359306,89.14114136421409,0.0653248669982945,0.3461021511576158,0.0337409675696074,0.5436613647901387,0.0,0.0,0.0095922435538401,0.0015784059305036,0,0.0,0.0,0.0,0.0,0.0,29.813953488372093,0.3200206664466604,4.887595860000471,0.4935921731162564,0,0.039752042204153126,44.38,LOW RISK
collected_benign_16,2209,4.337133467427904,4.124461735417736,0.2709321274919481,0.5119307007181317,-0.3588766467695773,-1.5946117758054623,1.0,0.0033098645662998,0.0115486759544566,0.5659002872028458,0.1226225683360357,0.0,0.0650845295872622,75.66838955614114,38.30288593010531,79,29.266714115685986,0.2255308319986343,77.15755999505447,0.0666263224491177,0.3611748919604347,0.0363275414008629,0.5355034638786984,0.0,0.0003677803108861,0.0,0.0,0,1.0,2.0,0.0,0.0,0.0,27.962025316455698,0.2822802914847165,4.337133467427904,0.5061940151598839,0,0.0881022414136245,27.87,SAFE
collected_benign_17,810,4.307195508861306,4.369761707557002,0.1785983125075991,0.2698200946415281,-0.8012715083195715,-1.1250167297148363,0.9425819218198688,0.0257557430627451,0.0049108206895445,0.5754433672066239,0.0847684902629546,0.0,0.0741173838539006,86.1715225281192,35.45574899136382,30,24.598574899679928,0.2228190266584643,62.99676743213869,0.0680609351832571,0.2382062991414971,0.0467200855557225,0.6352775205120411,0.0,0.0050427543603573,4.886978440519058e-05,0.0066435354627194,0,0.0,0.0,0.0,0.0,1.0,27.0,0.31923806286407014,4.569571523868488,0.41145552441404315,0,-0.03954435762713027,35.0,SAFE (Mitigat
collected_benign_18,1763,4.374541216152751,4.592740998913047,0.1638196917739789,0.394834555056278,-0.2325974620868721,-1.546234197609532,0.8825173378083231,0.0169387487118767,0.014150587206734,0.5369805499181082,0.1293363226511646,0.0,0.0672703863808617,72.00846444987585,43.52547298544846,70,25.95811942346622,0.1707302632103678,63.3809863255432,0.064843148133334,0.37193102522989,0.0220391494132819,0.5013574134493992,0.026267913978487,0.0073469863217534,0.0038666073241638,0.0023477561496905,0,1.0,2.0,0.0,0.0,0.0,25.185714285714287,0.29427707784960017,4.956889829515023,0.6044493979696787,0,0.03895684774447311,44.67,LOW RISK
collected_benign_19,1258,5.024792204166806,4.290256143662547,0.0202849190051408,0.0358478526363335,-0.5991983854959274,-1.511485941098027,0.9416471508916132,0.0039561115779581,0.0016219877266553,0.6053244095459643,0.0985886008292462,0.0,0.0654180502040332,75.30021249611013,36.97969245338371,38,26.49412087942292,0.2059289900110796,78.16375932339584,0.0642808581111248,0.2888814540689635,0.0426407940865838,0.5703737080647198,0.0045653303361269,0.0106610106408386,0.0,0.0185968446916426,0,0.0,0.0,0.0,0.0,0.0,33.10526315789474,0.3287121086770187,5.336173108376109,0.4910967874797699,1,0.0020768763372138177,58.4,SUSPICIOUS
collected_benign_20,1090,4.165462320555459,3.898534273989648,0.0946698230884105,0.170661399936416,-0.5339739929988464,-1.6007922332202966,0.8797635234779052,0.0009438741333985,0.0034395814438904,0.5898881128522306,0.120405048311514,0.0,0.0694820330590533,72.52270203669431,37.95508226812925,43,26.386058306290053,0.2173474057126358,96.97267935632472,0.0654734891994658,0.3353555853242659,0.021583198079195,0.5763027877463012,0.0,0.0,0.0,0.0012849396507719,0,1.0,3.0,0.0,0.0,0.0,25.348837209302324,0.2894247906630753,4.734752248068253,0.5233544973120985,0,0.06118465164236475,36.65,LOW RISK
collected_benign_21,1381,4.441953136885867,4.182363797594709,0.2498967191795647,0.5397393664512123,-0.2670301287419973,-1.7712195839147988,0.8680819757145685,0.0015072302915924,0.0048312216774337,0.5333105052235261,0.1107104628157959,0.0164375118727667,0.0663913076847298,63.86866683812306,33.57075480591289,46,29.66693713002749,0.1613411113387494,80.18751441276305,0.0698930600941988,0.3733926954585503,0.0244898216334032,0.5083492859695584,0.0063296434266512,0.0,0.0,0.0175454934176379,0,1.0,2.0,0.0,0.0,1.0,30.02173913043478,0.2949070774321403,5.116974273344909,0.5256216618862409,0,0.02525972567929813,49.79,LOW RISK
collected_benign_22,1070,4.345106481978697,4.186739401509631,0.1601221046637129,0.2777713852563619,-0.358303739958083,-1.8823527079833424,0.972062848009234,0.0065604058244898,0.0034023871250417,0.5269938059725545,0.121313305780285,0.0,0.0781571568544539,79.38735755067317,38.01741148567796,43,28.303475041084507,0.1176760641517676,60.81087645735071,0.0708538716413695,0.3292624370170617,0.0357457160709157,0.5397861486013019,0.0,0.0163770707025576,0.0079747559667935,0.0,0,1.0,4.0,0.0,0.0,0.0,24.88372093023256,0.3396011688613134,4.469985136123031,0.4788849592507389,0,0.07487195274906905,32.03,SAFE
collected_benign_23,1223,4.958791889973906,4.296431072963548,0.1048664692543598,0.1741415187827841,-0.5546997933071494,-1.4107358823112004,0.959019242812633,0.0009265703024447,0.0033885612594545,0.5722148067536602,0.1248014985566071,0.0,0.0707375837641264,73.67101751673772,39.32595031961325,40,28.919770181592284,0.2208182708050908,115.2945706782844,0.0770772706818363,0.3124325307953191,0.0222757630604416,0.5721873845416005,0.0102417182283581,0.0057853326924442,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,30.575,0.3507729566858998,5.170690710470679,0.5338049024594858,0,0.07145788881488135,33.15,SAFE
collected_benign_24,1279,4.651702345261676,4.466525454057768,0.1090808186510342,0.1983602487430013,-0.487524670489884,-1.4773697618538402,0.8559278145469399,0.0235270171125622,0.0015793480933367,0.5606676424720286,0.093590231668248,0.0239416738539322,0.0665625045295909,80.85363210736878,36.0148366834236,41,25.530330945522493,0.1341458298007863,72.73409419707369,0.0677096438233469,0.3045769737928957,0.0348033563658412,0.5827305015525482,0.0,0.0030461418560162,0.0071333826093514,0.0,0,1.0,4.0,0.0,0.0,1.0,31.195121951219512,0.3096289584267889,5.434690012643085,0.4454325148386415,0,0.04929725456480272,40.88,LOW RISK
collected_benign_25,1153,4.705044619848045,4.26087770423747,0.06028475237912,0.1125533493468347,-0.5524001370486599,-1.4743138266018034,0.9433458274078558,0.0177386823175946,0.0121501180063473,0.5592459931796954,0.1073895226052098,0.0010074924312907,0.0680113123101131,73.76857381738924,38.10242125747166,41,28.92301670021937,0.1780156896385436,56.63082232170747,0.0698124228099311,0.3149354745864249,0.0313083714860241,0.5635823421212093,0.0045204205273893,0.0112792454133049,0.0,0.0045617230557162,0,1.0,1.0,0.0,0.0,0.0,28.121951219512194,0.31999625907350276,4.98761375006731,0.5165129171643263,0,0.10963583860915482,21.86,SAFE
collected_benign_26,2464,4.190987538482219,4.429544318740796,0.3069340153137109,0.7928774978800395,-0.2495502572200927,-1.6667815418604377,0.9254480029536726,0.0189361297265449,0.0187210349285997,0.4964439974641659,0.108549052330988,0.0087089780678939,0.0744822750769157,71.98249063893621,34.93066451559196,77,25.858101383325284,0.1999039735681572,86.33708393362853,0.0719514343819431,0.399222852625324,0.0389972011730522,0.4724650650657252,0.0,0.0064655329141296,0.0108979138398258,0.0,0,1.0,5.0,0.0,0.0,1.0,32.0,0.31215428668515843,4.528604011361206,0.4852661279922083,0,0.0648375308156951,35.39,LOW RISK
collected_benign_27,2543,4.034350867628118,4.035380169212172,0.4389495407885272,1.0388743545441426,0.1933867752219744,-1.648191978077657,0.9635915632497032,0.0138642594171791,0.0414527412591572,0.3664040254162704,0.1227761130438208,0.0129956993619694,0.0704581280246007,67.64224984745022,38.5287597501043,88,26.722613727139525,0.0499592574978664,81.52753886534862,0.0753799264113471,0.4831023156374247,0.0706858598986312,0.3708318980525968,0.0,0.0,0.0,0.0,0,1.0,4.0,0.0,0.0,0.0,28.897727272727273,0.28425280992750085,4.186785170702729,0.5695960710502098,0,0.02643049508705425,49.35,LOW RISK
collected_benign_28,1256,4.564053743951667,4.223611911407941,0.3065644080006461,0.532353898140103,-0.389556155455411,-1.703437081857052,0.9652516935364254,0.0136884938575283,0.0023913337978699,0.5483239920556812,0.1108643748822263,0.0,0.0678055874010168,78.75949029051797,38.80077868192421,41,29.923726091427508,0.234073037834743,78.41627199101151,0.0665846867817226,0.3557839193960687,0.0291253731801504,0.5323655615390388,0.0082617387250191,0.0078787203780002,0.0,0.0,0,1.0,3.0,0.0,0.0,0.0,30.634146341463413,0.3094683450384527,4.728356111171572,0.492648930799334,0,0.12054507541901266,19.19,SAFE
collected_benign_29,1055,4.756540073155279,3.737668457563912,0.9383820592846414,1.5293470386961776,-0.5925694331118114,-1.289546213511621,0.9343398133079812,0.0009132120127341,0.002920626776268,0.6203430875245743,0.130111310862898,0.0003793135094281,0.0693098532055912,77.34777996623865,37.36933998353928,31,26.796439735688065,0.2633112050377303,87.59596269153154,0.0641082453873356,0.305588168650844,0.0209759117400693,0.5945640179998996,0.0,0.0,0.0147636562218513,0.0,0,0.0,0.0,0.0,0.0,1.0,34.03225806451613,0.32967509423690444,5.090803158986662,0.4831339697125184,0,-0.05087189373909018,35.0,SAFE (Mitigat
collected_benign_30,2262,4.496978065653102,4.377623408172021,0.2522259260220578,0.5306550407625845,-0.3598925372114244,-1.7488302094164172,0.9785026692292376,0.003481435476067,0.0108753168100642,0.5369024224534019,0.1094685497060735,0.0,0.0614444328097593,71.7645953163172,40.21880412671008,84,30.233377668022563,0.2286865462271626,80.27369439227486,0.0637837583114492,0.3560525815040696,0.0407464260777324,0.5336235907127848,0.0,0.0057936433939639,0.0,0.0,0,1.0,2.0,0.0,0.0,1.0,26.928571428571427,0.2763142666019834,4.595774960118763,0.5604268225778665,0,0.06461655326888033,35.46,LOW RISK
collected_benign_31,2546,4.315253856341823,4.502065952149097,0.4324774472667019,1.377876621648487,0.0962445958477391,-1.6774130716037725,0.9650896519775009,0.0254827938257905,0.0262081501939669,0.4203519789531103,0.1308139571048953,0.0,0.0735037310735088,68.68700024124831,37.61081098649172,94,25.479976113743465,0.0598349084797549,69.10022173506094,0.0747390311192444,0.4681329425032372,0.0551410830592072,0.39561318766495,0.0063737556533612,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,27.085106382978722,0.3171872589704711,4.471350249688952,0.5475681112057862,0,0.055409795392407535,38.68,LOW RISK
collected_benign_32,2800,4.267743388995318,4.065404349288839,0.482652601266208,1.3986216573910752,0.0843160967603551,-1.6523854022731772,0.989741687605715,0.0279816396888603,0.0267846238817564,0.3817421584106116,0.1193332527176007,0.011117017451038,0.0733151406824274,71.45305426175678,40.05756007686929,92,24.01147355407455,0.0644610618408534,65.84947659323986,0.0737845124478514,0.4384681680927206,0.060183309511468,0.4034528357691124,0.0093105071995781,0.0030553902223386,0.0117452767569309,0.0,0,1.0,2.0,0.0,0.0,0.0,30.434782608695652,0.3128902069606912,4.31197699605785,0.5606136853174233,0,0.03870387777837242,44.77,LOW RISK
collected_benign_33,2372,4.097347681248163,4.135270710438431,0.4643862851113409,1.328968026350082,0.0814118198531278,-1.6771372541878529,0.8876578144389734,0.0271199493981919,0.0294826501592439,0.4062865541477389,0.1245365821023432,0.0,0.0752427415076125,69.6749798481638,39.80712544080702,99,26.17071809335174,0.0580085651670053,70.12127167504762,0.078636527884561,0.4565617127471202,0.0611146423632235,0.3827134179519913,0.0,0.0063450814502394,0.0134641558871361,0.0011644617157282,0,1.0,2.0,0.0,0.0,1.0,23.95959595959596,0.308295672446971,4.615908984970532,0.5713259699185416,0,0.01625176966028069,35.0,SAFE (Mitigat
collected_benign_34,1362,4.523968145428486,4.143063593401267,0.2644491332574879,0.5488343154720788,-0.2576799112058222,-1.693816851082706,0.9826114698870798,0.0014986340586568,0.0051661964423232,0.5645972636943021,0.1159324002573697,0.0,0.0612272316727018,70.48248554272801,38.15772066394124,43,31.256088816986846,0.1457262056333949,78.74618174178761,0.0617253711383897,0.3830592178513975,0.0279381744159165,0.521939663961483,0.0053375726328133,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,31.674418604651162,0.276990045720073,4.604025379378458,0.5413787605547651,0,0.07945912870526595,30.55,SAFE
collected_benign_35,1946,4.489890987561096,4.945360701385092,0.1482538675925435,0.3385340857040258,-0.2448324299166271,-1.632265873958396,0.9190479346800428,0.0156053391266143,0.0127563505698585,0.5473121570951817,0.1276834176261657,0.0031698504232654,0.06655016117276,72.12232752507208,39.50144966967413,67,27.972316675613275,0.1720540179525529,66.23963119490251,0.0657069800261416,0.3495383214630904,0.023394012175946,0.5355357950253891,0.0026269229744545,0.0,0.0083271041778868,0.0148708641570912,0,0.0,0.0,0.0,0.0,1.0,29.044776119402986,0.2988029688703135,4.885371935604432,0.5477007055262066,0,0.004913244002404227,35.0,SAFE (Mitigat
collected_benign_36,3132,3.986467428813517,4.355739786559669,0.1745380360732649,0.5660635753597032,-0.4227790006543693,-1.455922191116453,0.941460181647708,0.001966203827292,0.0065555470156631,0.5452561811741057,0.0877586034405295,0.0166027932192896,0.0659453517228281,78.05203881885315,37.141991817087934,99,27.48470806012853,0.2033454385010025,72.93288935878068,0.0640120866385031,0.360686007773376,0.0367726529076847,0.5140293400574932,0.0,0.0121651283680633,0.0123347842548795,0.0,0,1.0,3.0,0.0,0.0,0.0,31.636363636363637,0.26288899672470556,4.234345229382461,0.47586190417509555,0,0.06921114736352363,33.9,SAFE
collected_benign_37,10302,5.328512320519263,4.9025873856642255,0.2706554554751417,1.256778584076704,-0.6417934044012789,-1.0646087286206605,0.843573733159137,0.0251526664248871,0.047846557242595,0.5726363576437541,0.1477721194817614,0.0,0.0635556969563106,77.76738895387798,35.742634516037654,303,32.16911367414207,0.2424436297320252,93.67377825013152,0.0551456715669094,0.3050997056629682,0.0679728666629955,0.5581701824081268,0.0,0.0036428248763674,0.0,0.0099687488226324,0,1.0,3.0,0.0,0.0,0.0,34.0,0.33865731427088963,6.316593453620561,0.45960954838326606,1,-0.00013973227190272608,59.21,SUSPICIOUS
collected_benign_38,1048,4.802139955117784,4.317785670215609,0.142572935760697,0.2685816879586203,-0.3314528169849202,-1.6684532031940889,0.9661759455839168,0.0173364754290649,0.0027446202121486,0.5112509478991089,0.1119650298873164,0.0,0.0768216400547841,77.80543972616323,37.5637639954493,40,24.9985264286694,0.1434063362437516,65.63008553720825,0.0730789808692334,0.3488237758643974,0.0623525881861113,0.4935916121027822,0.002310344901616,0.0149443810771483,0.0048983169987111,0.0,0,1.0,1.0,0.0,0.0,0.0,26.2,0.36890826712475555,4.970254100266975,0.48279097358301964,0,0.06989906700814807,33.67,SAFE
collected_benign_39,10085,4.841183849612745,4.242493618210127,0.2481782227482405,1.1811086486330689,-0.6715626795472472,-1.063591596003782,0.8734040882760891,0.025409967540284,0.0447093384661611,0.5127048512610133,0.1453521339042377,0.0103506547597753,0.0611343090103723,70.69412107722987,37.97695932341568,271,31.890126576578496,0.2462899339621814,96.37852117696946,0.0609097142777927,0.299526117801316,0.0680069479993506,0.5594528161250448,0.0,0.0026749262091803,0.0094294775873154,0.0,0,0.0,0.0,0.0,0.0,0.0,37.2140221402214,0.29596242943824924,5.542891216788549,0.5372010959995911,0,-0.02781285664780786,35.0,SAFE (Mitigat
collected_benign_40,1992,4.631112163224664,4.7271739298955335,0.1583091938482595,0.3713309840865995,-0.2339524345330206,-1.523775317472975,0.8854399390074953,0.0176327731483974,0.0139681193058888,0.4805930162243915,0.1174323946271279,0.0059231101663911,0.0662818356765985,74.32575234304241,36.7177285988373,66,28.5568532780003,0.1813537003499153,69.17969618981165,0.0662290860562437,0.3504555279821377,0.0229295713197288,0.5382309760441597,0.0121513713660685,0.003319399322908,0.0,0.0066840679087533,0,1.0,4.0,0.0,0.0,0.0,30.181818181818183,0.30695861540275377,5.230295087451958,0.4940108568208045,0,0.09147398669716961,26.86,SAFE
collected_benign_41,3089,4.114808728042148,3.922759375154604,0.5059422679902623,1.4630240110768091,0.4778973211626813,-1.4215348250250708,0.8374311131830798,0.0634131088806081,0.01619815012714,0.3007223418016743,0.1591471481793612,0.0,0.0704068459000095,57.37457659333706,35.15260622731687,114,27.20069561207784,0.0360054906663471,77.27551935763232,0.0698978345684151,0.5540384387366722,0.0343166139318228,0.325248055609364,0.0031999215368285,0.009327087382178,0.0,0.003972048234719,0,1.0,1.0,0.0,0.0,0.0,27.096491228070175,0.2897107040232776,4.913608610028519,0.6126861114195858,0,-0.08416635722311638,35.0,SAFE (Mitigat
collected_benign_42,1047,4.657129192041796,3.845803850930833,0.1381909147825297,0.2870967230964888,-0.3637149169791243,-1.6276663535064124,1.0,0.017505453441469,0.0029211439060774,0.5040115393563428,0.1089291454242813,0.0,0.0754954228963965,65.6924801586724,36.63981944692308,40,27.060256558168227,0.1207474759246467,61.97713895125382,0.0736456493553642,0.3585642556014483,0.0656504289473588,0.5021396660958286,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,26.175,0.3515919378363488,4.657129192041796,0.5577475436826854,0,-0.05328234054004588,35.0,SAFE (Mitigat
collected_benign_43,1186,4.7225368323018095,4.937719927913538,0.1168243987594084,0.2191443202956708,-0.5119911699985032,-1.537818578675857,0.9719344977351356,0.0252974808577724,0.0015214866371301,0.5917658016440648,0.0923680536571232,0.0,0.0661822069571863,78.6572231056826,37.4727446875925,42,27.475998126040366,0.1497258902476202,73.33317229433733,0.0691690355175159,0.3124936780125896,0.0373958749890348,0.5556527275668961,0.0029120800077923,0.0043314463473264,0.0001829204687331,0.0178622370901115,0,1.0,3.0,0.0,0.0,0.0,28.238095238095237,0.3125479099983334,4.858904425459297,0.47640563966064137,0,0.09419766362272969,26.07,SAFE
collected_benign_44,2679,4.716937104958855,4.3330176804386245,0.4703690456120798,1.2976860877620238,0.0970741685824731,-1.9299595483863048,0.8552889133944468,0.0296350589400834,0.0276973150338604,0.3852680999223462,0.1310948247138383,0.0,0.0672929461075114,68.47769231151233,36.79041907882014,102,26.966548236000616,0.063386351504168,63.92728366780113,0.0683625402235127,0.4790881975056648,0.0628507991214191,0.3895284484063318,0.0,0.0001700147430714,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,26.264705882352942,0.31741659439651704,5.515021919597211,0.537261374280205,0,0.012881010756716771,35.0,SAFE (Mitigat
collected_benign_45,2679,4.507879497550842,4.265505960941442,0.4758939161380202,1.2629154186911815,0.0843381245099398,-1.6710536964549891,0.9079817188297516,0.0286941316975094,0.0267043929077112,0.3829021431551553,0.1338264393553843,0.0085305313923898,0.0721482775715196,72.82857457220902,41.8272817397049,96,25.47311480741656,0.0640658622008609,67.33292041485129,0.0702469267071599,0.4137696597778149,0.0603913983407174,0.4259351577071061,0.0145892875595925,0.0,0.0,0.0150675699076087,0,1.0,4.0,0.0,0.0,0.0,27.90625,0.3252357412482605,4.964724954331463,0.5743251462135023,0,0.05022540169955919,40.54,LOW RISK
collected_benign_46,1142,4.50626963754483,4.4983501911500055,0.1116983716844638,0.2056805072982185,-0.4896646323535222,-1.5533180984095127,0.9901592916601056,0.0258056725057568,0.0015376268229353,0.5778058471458571,0.1050122768753762,0.0054900155312441,0.0721750760625914,77.49090508601718,39.58749189319478,45,24.911157605659,0.132278381843399,68.35249137514747,0.0695029988399264,0.3256230035402287,0.031403736659494,0.5519735053459154,0.0042267060385839,0.0035550923408067,0.0,0.0137149572350446,0,1.0,3.0,0.0,0.0,0.0,25.377777777777776,0.32524035384834427,4.5510552448481265,0.5108662990740849,0,0.0952031475683659,25.78,SAFE
collected_benign_47,6087,4.384973831431632,4.296605581457536,0.2592852490002498,0.8355934407075039,-0.2296579533470263,-1.7150222862274036,0.9261871666751348,0.0350760697362403,0.0075312113713781,0.4901616736105763,0.0969697362930054,0.0,0.0676981009685872,77.27619861822542,34.14580133467016,203,26.6166641941113,0.2184113485392608,94.51637570239036,0.0701906089021771,0.389536342767375,0.0466105868729943,0.4765258618137458,0.0,0.0151674475368296,0.0,0.0019691521068778,0,1.0,4.0,0.0,0.0,0.0,29.985221674876847,0.2968544011848713,4.734435964139942,0.4418669906805813,0,0.08839102302721469,27.78,SAFE
collected_anomaly_1,3549,4.991848934191191,4.462218227415521,0.3367843268842867,1.2327485009538066,-0.8925436894276884,-0.9487688472911536,0.9190345673163588,0.0331983207577134,0.028791633329107,0.6801434379734145,0.1394487298033782,0.005894121918141,0.0272036759590824,88.45301924387557,32.57954617753536,47,71.34168319739415,0.2924048744910107,985.5752763168376,0.0274708069274413,0.2901001731051567,0.0391360251919284,0.6200168042521779,0.0151890872795608,0.0,0.0080871032437347,0.0,1,1.0,8.0,5.0,1.0,4.0,75.51063829787235,0.135796640842428,5.43162260889459,0.3683259933469275,0,-0.09360959583323991,35.0,SAFE (Mitigat
collected_anomaly_2,3584,5.203511007465666,4.693245804155064,0.3363345140984009,1.0658156508287555,-0.8742861919624741,-0.8912375861638189,1.0,0.0296217948972481,0.0261688604842948,0.6596874466100026,0.1421603819580363,0.0225902184996334,0.0274007225780922,88.43187833367617,31.943889427915515,49,74.35771924600158,0.2963691403655891,895.9163135606891,0.0263840857052262,0.2645016887053674,0.0374367167458833,0.637284847528856,0.0,0.0055404968721734,0.0094527475443451,0.0193994168981483,1,1.0,4.0,5.0,1.0,4.0,73.14285714285714,0.14257996154761576,5.203511007465666,0.36122595188335843,1,-0.08471650883146742,83.77,CRITICAL RISK
collected_anomaly_3,2499,5.089375328104008,5.612963600446064,0.6255111061337052,1.5000145658773212,-0.3060456229867237,-1.2005571186333714,0.9365977251903712,0.1317242932991399,0.1682338656093981,0.302684851983158,0.1207193055120676,0.0120678731394369,0.0522137239796595,70.86657854665764,31.85637268216857,57,40.69437223345035,0.2781797593477593,638.3359969525014,0.0463243526409637,0.3376545427451475,0.3062488634600408,0.2984885816133837,0.0,0.0085322688019277,0.0027513907385363,0.0,1,1.0,3.0,5.0,1.0,4.0,43.8421052631579,0.26573523861051174,5.433896742669913,0.449526043665206,1,-0.08014555798941703,82.82,CRITICAL RISK
collected_anomaly_4,1856,5.483504212322036,5.675478842059006,0.3556904948170786,0.901717397233624,-0.2444967585599298,-1.5771040226895314,0.8594520840948142,0.0522419633127882,0.0842983256357697,0.475897087996757,0.1236480345485477,0.0,0.0559308010277257,76.54841868905048,33.94108977920095,51,33.44964556887899,0.2179681399508515,121.35452103228324,0.0625068748184163,0.3759090531537513,0.1106922695771194,0.4508918024507128,0.0,0.0,0.0,0.0,1,1.0,5.0,1.0,0.0,4.0,36.3921568627451,0.30669678303407955,6.380232608426719,0.4433937416404906,1,-0.05916152071997771,77.87,CRITICAL RISK
collected_anomaly_5,2466,5.832581650533257,5.4202544498379455,0.6336923751239414,1.5397988238545113,-0.2978865675811464,-1.1669289950495674,1.0,0.1474696524398993,0.1557592345329866,0.3097529417900624,0.11043073048432,0.0182441302481071,0.049622402952934,72.35412229304298,31.210809100271103,62,42.11457715870689,0.2828487671552628,741.8164997244664,0.04518896407007,0.3436473472360443,0.2981529230007704,0.2794039722669557,0.0,0.0,0.0116712138272791,0.0219355795988803,1,1.0,7.0,5.0,1.0,4.0,39.774193548387096,0.28942671691865013,5.832581650533257,0.43136186455090336,1,-0.09289055742160635,85.37,CRITICAL RISK
collected_anomaly_6,3335,5.171670868620473,4.695901235894512,0.286586975777546,0.9524453605402126,-0.3379301117638092,-1.4358413817913425,1.0,0.0121580265486809,0.1244837457576689,0.4500102220512932,0.091946486293112,0.011738728613886,0.0458669186836569,70.73521621600605,32.91689375049189,72,43.25823487173762,0.1462080360799718,403.9107618774106,0.0433865753858036,0.3119757827232385,0.1588089496552866,0.4533774768244528,0.0246709093439992,0.0024956726300018,0.0,0.0052846334372172,1,0.0,0.0,5.0,1.0,1.0,46.31944444444444,0.2372086071896525,5.171670868620473,0.46535368818231465,1,-0.09787500812519156,86.28,CRITICAL RISK
collected_anomaly_7,3578,5.2041718054033685,4.734732139219171,0.3547903616857544,1.051766541070836,-0.8633453511414612,-0.8943936969116252,0.9783407729010436,0.029469607614485,0.0242059636028601,0.6588123081289986,0.138342373585758,0.0,0.0280786210599155,84.24541465196279,32.88532772674577,44,72.19832239334674,0.295869331505766,967.5621631148584,0.0241428986911509,0.2484517450227464,0.0394701801518174,0.6626869309048192,0.0101519646142983,0.006336353190483,0.0003742026113183,0.0083857248133661,1,1.0,6.0,1.0,0.0,1.0,81.31818181818181,0.1461259680546175,5.319385585833859,0.3903515445036698,1,-0.04170317464487161,73.03,SUSPICIOUS
collected_anomaly_8,2155,5.322851667374943,4.784746280174811,0.249301776604717,0.64604982527656,-0.4387966924012306,-1.470936662688985,0.8982088000306355,0.0927110718618871,0.0360291421128835,0.5776402158024183,0.0877921390438088,0.0,0.0532239198859488,76.06604917069134,33.88631500704345,66,33.77121641094904,0.2425039937611606,165.59955238095588,0.05592797594227,0.3703844354744877,0.0682092523922778,0.4951077069173495,0.0015621996541598,0.0071094919841112,0.0016989376353437,0.0,1,1.0,9.0,1.0,1.0,4.0,32.65151515151515,0.28330303070915297,5.926073834049939,0.44548540875316067,1,-0.04603026620638184,74.29,SUSPICIOUS
collected_anomaly_9,3942,4.55594545784817,3.4464306061309067,0.6322664448886339,1.9855783061845664,-0.0904544561080521,-0.8568728236016047,0.9804895469814076,0.1418280359636867,0.380437368669895,0.2686161579972497,0.0413625099053589,0.0067882786799998,0.0345216193746238,68.85992066222838,31.721420018069093,71,47.94270394998114,0.0961425366514642,82.33329589853135,0.0362229483679085,0.2975040711957781,0.3742381881275951,0.2891518361174311,0.0,0.0,0.0028829561912871,0.0,1,1.0,4.0,2.0,1.0,2.0,55.521126760563384,0.1572786149873807,4.646602783144777,0.4606659390978531,0,-0.07844083802992396,35.0,SAFE (Mitigat
