file_id,file_size,global_entropy,block_mean_entropy,block_std_entropy,block_entropy_range,byte_skewness,byte_kurtosis,ascii_ratio,digit_ratio,uppercase_ratio,lowercase_ratio,symbol_ratio,null_ratio,non_printable_ratio,byte_mean,byte_std,line_count,avg_line_length,empty_line_ratio,max_line_length,hist_bin_0,hist_bin_1,hist_bin_2,hist_bin_3,hist_bin_4,hist_bin_5,hist_bin_6,hist_bin_7,label,text_length,entropy_x_nonprint,entropy_div_ascii,bytestd_div_bytemean,pred_anomaly,raw_score
collected_anomaly_5,2466,5.832581650533257,5.4202544498379455,0.6336923751239414,1.5397988238545113,-0.2978865675811464,-1.1669289950495674,1.0,0.1474696524398993,0.1557592345329866,0.3097529417900624,0.11043073048432,0.0182441302481071,0.049622402952934,72.35412229304298,31.210809100271103,62,42.11457715870689,0.2828487671552628,741.8164997244664,0.04518896407007,0.3436473472360443,0.2981529230007704,0.2794039722669557,0.0,0.0,0.0116712138272791,0.0219355795988803,1,39.774193548387096,0.28942671691865013,5.832581650533257,0.43136186455090336,1,-0.07715729720235076
collected_anomaly_18,1765,5.115099494760372,5.250409503245381,0.4046337167095691,0.9296398924465484,-0.2631010112534387,-1.5201436147053866,0.8623519513537037,0.0496805567360224,0.0833569534802318,0.494173264522497,0.123367749358989,0.0,0.0567520615220769,74.856759857691,37.576864477145335,57,31.137740194934544,0.2077584941799144,120.23799747096984,0.0662154436346916,0.3593417530833823,0.1012299367281015,0.461839768412612,0.0,0.0,0.0070648614518619,0.0043082366893504,1,30.964912280701753,0.2902924412181851,5.931568296135686,0.5019835823589228,1,-0.015827681851934616
collected_benign_1,2586,4.720130826340815,4.379390590256572,0.4429330096068321,1.1196750592456552,0.2002481784829537,-1.7657792161967325,0.9824494076141396,0.0128728716444641,0.0398878939005251,0.3961582379375894,0.1159711140822798,0.0,0.0689962484441109,64.15313647788028,32.654728500230206,76,24.83741989214245,0.049827291504187,77.32282083711816,0.070379135299535,0.477904973958246,0.0616683027171704,0.3844475141900845,0.0,0.0,0.0,0.005600073834964,0,34.026315789473685,0.3256713191829173,4.804451801547284,0.5090121900975085,0,-0.022986133974272183
random_entropy_l3_b,2489,5.869681283436597,5.531669114617067,0.6137791564729465,1.4874053358038817,-0.2932685260452523,-1.161841029723656,0.9533949377259944,0.1442346323824829,0.1599035757332262,0.2924869425472077,0.1149055845721173,0.0,0.0466050622740056,74.35355564483729,31.559740559762133,58,40.91379310344828,0.2586206896551724,693.0,0.0466050622740056,0.3503415026114905,0.2969063881076738,0.30614704700683,0.0,0.0,0.0,0.0,1,42.91379310344828,0.2735568617431277,6.1566104991460975,0.4244550282237037,1,-0.05847186691909867
benign_text_04,1358,4.379564828272747,4.348506479251646,0.2871335378611016,0.5595236383659392,-0.2648020681144063,-1.7029985577821691,0.93519882179676,0.0014727540500736,0.0051546391752577,0.5294550810014728,0.109720176730486,0.0,0.06480117820324,73.8321060382916,38.46825786494644,44,28.863636363636363,0.1590909090909091,79.0,0.06480117820324,0.3784977908689249,0.0272459499263622,0.5294550810014728,0.0,0.0,0.0,0.0,0,30.863636363636363,0.28380096088954443,4.683030737633378,0.5210234399245718,0,0.09739085246786872
collected_benign_2,1289,4.894632775143871,4.73876766164459,0.1021859944305819,0.1926221761895475,-0.5382927069011675,-1.4922042875125614,0.9022842318544548,0.0008084087501943,0.0034076870725911,0.5967641689457068,0.1367073651154229,0.0126751791180168,0.076620578112021,77.92042857327517,37.2794506958989,38,28.415446555541585,0.2252468422795862,117.9595721540152,0.068634924908175,0.297368244093587,0.0205868516046584,0.5982577275270999,0.0,0.0,0.0151522518664797,0.0,0,33.921052631578945,0.3750295928775691,5.424712748314338,0.47842974401561306,1,-0.016264987273782283
collected_benign_30,2262,4.496978065653102,4.377623408172021,0.2522259260220578,0.5306550407625845,-0.3598925372114244,-1.7488302094164172,0.9785026692292376,0.003481435476067,0.0108753168100642,0.5369024224534019,0.1094685497060735,0.0,0.0614444328097593,71.7645953163172,40.21880412671008,84,30.233377668022563,0.2286865462271626,80.27369439227486,0.0637837583114492,0.3560525815040696,0.0407464260777324,0.5336235907127848,0.0,0.0057936433939639,0.0,0.0,0,26.928571428571427,0.2763142666019834,4.595774960118763,0.5604268225778665,0,0.039624408260510224
collected_anomaly_4,1856,5.483504212322036,5.675478842059006,0.3556904948170786,0.901717397233624,-0.2444967585599298,-1.5771040226895314,0.8594520840948142,0.0522419633127882,0.0842983256357697,0.475897087996757,0.1236480345485477,0.0,0.0559308010277257,76.54841868905048,33.94108977920095,51,33.44964556887899,0.2179681399508515,121.35452103228324,0.0625068748184163,0.3759090531537513,0.1106922695771194,0.4508918024507128,0.0,0.0,0.0,0.0,1,36.3921568627451,0.30669678303407955,6.380232608426719,0.4433937416404906,1,-0.06923673415947307
collected_benign_38,1048,4.802139955117784,4.317785670215609,0.142572935760697,0.2685816879586203,-0.3314528169849202,-1.6684532031940889,0.9661759455839168,0.0173364754290649,0.0027446202121486,0.5112509478991089,0.1119650298873164,0.0,0.0768216400547841,77.80543972616323,37.5637639954493,40,24.998526428669397,0.1434063362437516,65.63008553720825,0.0730789808692334,0.3488237758643974,0.0623525881861113,0.4935916121027822,0.002310344901616,0.0149443810771483,0.0048983169987111,0.0,0,26.2,0.36890826712475555,4.970254100266975,0.48279097358301964,0,0.02827972421883196
collected_benign_41,3089,4.114808728042148,3.922759375154604,0.5059422679902623,1.4630240110768091,0.4778973211626813,-1.4215348250250708,0.8374311131830798,0.0634131088806081,0.01619815012714,0.3007223418016743,0.1591471481793612,0.0,0.0704068459000095,57.37457659333706,35.15260622731687,114,27.200695612077837,0.0360054906663471,77.27551935763232,0.0698978345684151,0.5540384387366722,0.0343166139318228,0.325248055609364,0.0031999215368285,0.009327087382178,0.0,0.003972048234719,0,27.096491228070175,0.2897107040232776,4.913608610028519,0.6126861114195858,0,-0.12357115798258278
